

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     ___bmul@product:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     ___wmul@multiplier:	
   866                           ; 1 bytes @ 0x0
   867                           
   868                           
   869                           ; 2 bytes @ 0x0
   870  0020                     	ds	1
   871  0021                     conver@AC3:
   872  0021                     ___bmul@multiplier:	
   873                           ; 1 bytes @ 0x1
   874                           
   875                           
   876                           ; 1 bytes @ 0x1
   877  0021                     	ds	1
   878  0022                     ??_Setup:
   879  0022                     ?_Lcd_Set_Cursor:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0022                     ??_ADCL:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0022                     Lcd_Set_Cursor@b:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0022                     ___wmul@multiplicand:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0022                     conver@temporal:	
   892                           ; 2 bytes @ 0x2
   893                           
   894                           
   895                           ; 16 bytes @ 0x2
   896  0022                     	ds	1
   897  0023                     ??_Lcd_Set_Cursor:
   898                           
   899                           ; 1 bytes @ 0x3
   900  0023                     	ds	1
   901  0024                     ?___awdiv:
   902  0024                     Lcd_Set_Cursor@a:	
   903                           ; 2 bytes @ 0x4
   904                           
   905  0024                     ___awdiv@divisor:	
   906                           ; 1 bytes @ 0x4
   907                           
   908                           
   909                           ; 2 bytes @ 0x4
   910  0024                     	ds	1
   911  0025                     Lcd_Set_Cursor@temp:
   912                           
   913                           ; 1 bytes @ 0x5
   914  0025                     	ds	1
   915  0026                     ___awdiv@dividend:
   916                           
   917                           ; 2 bytes @ 0x6
   918  0026                     	ds	2
   919  0028                     ??___awdiv:
   920                           
   921                           ; 1 bytes @ 0x8
   922  0028                     	ds	1
   923  0029                     ___awdiv@counter:
   924                           
   925                           ; 1 bytes @ 0x9
   926  0029                     	ds	1
   927  002A                     ___awdiv@sign:
   928                           
   929                           ; 1 bytes @ 0xA
   930  002A                     	ds	1
   931  002B                     ___awdiv@quotient:
   932                           
   933                           ; 2 bytes @ 0xB
   934  002B                     	ds	2
   935  002D                     ??_LECT1:
   936  002D                     ??_LECT2:	
   937                           ; 1 bytes @ 0xD
   938                           
   939  002D                     ??_LECT3:	
   940                           ; 1 bytes @ 0xD
   941                           
   942                           
   943                           ; 1 bytes @ 0xD
   944  002D                     	ds	5
   945  0032                     ?_Lcd_Write_String:
   946  0032                     Lcd_Write_String@a:	
   947                           ; 1 bytes @ 0x12
   948                           
   949                           
   950                           ; 2 bytes @ 0x12
   951  0032                     	ds	2
   952  0034                     ??_Lcd_Write_String:
   953                           
   954                           ; 1 bytes @ 0x14
   955  0034                     	ds	1
   956  0035                     _LECT2$1143:
   957                           
   958                           ; 2 bytes @ 0x15
   959  0035                     	ds	2
   960  0037                     Lcd_Write_String@i:
   961                           
   962                           ; 2 bytes @ 0x17
   963  0037                     	ds	2
   964  0039                     ??_main:
   965                           
   966                           ; 1 bytes @ 0x19
   967  0039                     	ds	2
   968                           
   969                           	psect	maintext
   970  034E                     __pmaintext:	
   971 ;;
   972 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   973 ;;
   974 ;; *************** function _main *****************
   975 ;; Defined at:
   976 ;;		line 97 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : B00/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       2       0       0       0
   993 ;;      Totals:         0       2       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels required when called: 5
   996 ;; This function calls:
   997 ;;		_ADCL
   998 ;;		_CONTADOR
   999 ;;		_LECT1
  1000 ;;		_LECT2
  1001 ;;		_LECT3
  1002 ;;		_Lcd_Init
  1003 ;;		_Lcd_Set_Cursor
  1004 ;;		_Lcd_Write_String
  1005 ;;		_Setup
  1006 ;;		_USARTcon
  1007 ;;		_conver
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _main
  1015  034E                     _main:
  1016  034E                     l2237:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1019                           
  1020                           
  1021                           ;main.c: 98:     Setup();
  1022  034E  120A  118A  2542  120A  118A  	fcall	_Setup
  1023  0353                     l2239:
  1024                           
  1025                           ;main.c: 99:     USARTcon();
  1026  0353  120A  118A  26A0  120A  118A  	fcall	_USARTcon
  1027  0358                     l2241:
  1028                           
  1029                           ;main.c: 100:     Lcd_Init();
  1030  0358  120A  118A  2670  120A  118A  	fcall	_Lcd_Init
  1031  035D                     l2243:
  1032                           
  1033                           ;main.c: 102:         Lcd_Set_Cursor(1,1);
  1034  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  035F  01A2               	clrf	Lcd_Set_Cursor@b
  1037  0360  0AA2               	incf	Lcd_Set_Cursor@b,f
  1038  0361  3001               	movlw	1
  1039  0362  120A  118A  2610  120A  118A  	fcall	_Lcd_Set_Cursor
  1040  0367                     l2245:
  1041                           
  1042                           ;main.c: 103:         Lcd_Write_String("S1    S2    S3");
  1043  0367  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1044  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1046  036A  00B2               	movwf	Lcd_Write_String@a
  1047  036B  3080               	movlw	128
  1048  036C  00B3               	movwf	Lcd_Write_String@a+1
  1049  036D  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1050  0372                     l2247:
  1051                           
  1052                           ;main.c: 104:         Lcd_Set_Cursor(2,1);
  1053  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0374  01A2               	clrf	Lcd_Set_Cursor@b
  1056  0375  0AA2               	incf	Lcd_Set_Cursor@b,f
  1057  0376  3002               	movlw	2
  1058  0377  120A  118A  2610  120A  118A  	fcall	_Lcd_Set_Cursor
  1059  037C                     l2249:
  1060                           
  1061                           ;main.c: 105:         Lcd_Write_String(conver(AC3, AD3, AU3));
  1062  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1063  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1064  037E  0841               	movf	_AD3,w
  1065  037F  00B9               	movwf	??_main
  1066  0380  0839               	movf	??_main,w
  1067  0381  00F4               	movwf	conver@AD3
  1068  0382  083E               	movf	_AU3,w
  1069  0383  00BA               	movwf	??_main+1
  1070  0384  083A               	movf	??_main+1,w
  1071  0385  00F5               	movwf	conver@AU3
  1072  0386  0844               	movf	_AC3,w
  1073  0387  120A  118A  2478  120A  118A  	fcall	_conver
  1074  038C  1283               	bcf	3,5	;RP0=0, select bank0
